nr,word1,word2,similarity,relatedness,euclidean_metric,cosine_metric
1,stary,nowy,0.43,7.29,0.5278764367103577,7.6374393701553345
2,bystry,inteligentny,8.86,9.71,0.30740106105804443,6.444269418716431
3,ciężki,trudny,4.86,7.29,0.4583336114883423,7.287328392267227
4,szczęśliwy,radosny,8.14,8.86,0.5081049203872681,7.540360689163208
5,łatwy,męczący,0.43,6.43,0.4884016513824463,7.441671937704086
6,szybki,gwałtowny,3.71,7.0,0.44894886016845703,7.238228917121887
7,szczęśliwy,zadowolony,6.29,8.14,0.5245218276977539,7.621106207370758
8,krótki,długi,0.43,7.43,0.9347999095916748,9.201372265815735
9,głupi,tępy,7.57,9.14,0.5048172473907471,7.524028420448303
10,dziwny,niesamowity,4.57,6.14,0.4983288049697876,7.491637170314789
11,szeroki,wąski,0.43,7.43,0.7737792730331421,8.681508600711823
12,zły,okropny,6.57,8.29,0.47784996032714844,7.388022840023041
13,łatwy,uciążliwy,0.14,4.43,0.41587865352630615,7.061702162027359
14,zły,straszny,6.29,8.29,0.40301501750946045,6.991559863090515
15,skomplikowany,prosty,0.14,6.14,0.5077243447303772,7.5384721159935
16,bystry,tępy,0.14,6.43,0.2419964075088501,6.043567210435867
17,obłąkany,zwariowany,7.29,8.29,0.4039468765258789,6.99666902422905
18,szczęśliwy,wściekły,0.14,5.29,0.3415088653564453,6.6447462141513824
19,wielki,olbrzymi,9.14,9.57,0.5158131122589111,7.578440606594086
20,twardy,ciężki,1.86,5.57,0.31003284454345703,6.45994633436203
21,nowy,świeży,6.43,8.57,0.2577477693557739,6.142023354768753
22,ostry,tępy,0.43,7.43,0.34639883041381836,6.673010885715485
23,prędki,gwałtowny,4.29,6.43,0.2691696882247925,6.212641820311546
24,tępy,głupawy,8.29,8.71,0.4672050476074219,7.333336621522903
25,cudowny,wspaniały,9.14,9.86,0.5346248745918274,7.67012745141983
26,dziwaczny,osobliwy,8.29,8.71,0.6108303070068359,8.023442924022675
27,szczęśliwy,zły,0.14,5.57,0.340643048286438,6.639728993177414
28,wąski,rozległy,0.43,6.86,0.49615466594696045,7.48073622584343
29,prosty,łatwy,8.86,9.0,0.5020212531089783,7.5100961327552795
30,stary,świeży,0.14,5.71,0.22725725173950195,5.950315371155739
31,widoczny,oczywisty,7.0,7.29,0.2930166721343994,6.357978284358978
